PNB,2017-10-11,14:30:00,134.90,135.15,131.80,132.80,916218.0
PNB,2017-10-11,15:00:00,132.80,133.45,132.45,132.60,439719.0
PNB,2017-10-11,15:30:00,132.65,132.65,130.80,131.00,1622766.0
PNB,2017-10-12,09:30:00,132.00,132.60,129.95,131.00,1022771.0
PNB,2017-10-12,10:00:00,130.95,132.35,130.95,132.00,601401.0
PNB,2017-10-12,10:30:00,132.00,132.20,131.50,131.60,220573.0
PNB,2017-10-12,11:00:00,131.55,132.70,131.50,132.00,645698.0
PNB,2017-10-12,11:30:00,132.00,132.25,131.10,131.15,283392.0
PNB,2017-10-12,12:00:00,131.10,131.55,130.80,131.30,171823.0
PNB,2017-10-12,12:30:00,131.30,131.75,131.20,131.45,114242.0
PNB,2017-10-12,13:00:00,131.50,131.70,130.65,130.75,172828.0
PNB,2017-10-12,13:30:00,130.75,131.50,130.75,131.35,126962.0
PNB,2017-10-12,14:00:00,131.35,131.70,131.25,131.40,104972.0
PNB,2017-10-12,14:30:00,131.40,132.30,131.40,132.25,297724.0
PNB,2017-10-12,15:00:00,132.30,133.75,132.00,133.60,722185.0
PNB,2017-10-12,15:30:00,133.65,134.30,133.35,133.95,877853.0
PNB,2017-10-13,09:30:00,133.80,134.50,133.50,133.95,369281.0
PNB,2017-10-13,10:00:00,134.00,134.10,132.45,133.55,474288.0
PNB,2017-10-13,10:30:00,133.65,133.65,132.90,133.20,238975.0
PNB,2017-10-13,11:00:00,133.20,135.70,133.20,135.05,819637.0
PNB,2017-10-13,11:30:00,135.20,136.00,135.00,135.90,444638.0
PNB,2017-10-13,12:00:00,135.80,135.90,135.25,135.50,207473.0
PNB,2017-10-13,12:30:00,135.50,135.65,135.00,135.50,199481.0
PNB,2017-10-13,13:00:00,135.45,136.20,135.30,135.60,372359.0
PNB,2017-10-13,13:30:00,135.50,136.20,135.50,135.60,280679.0
PNB,2017-10-13,14:00:00,135.65,136.75,135.55,136.10,708185.0
PNB,2017-10-13,14:30:00,136.15,136.30,135.80,135.90,238411.0
PNB,2017-10-13,15:00:00,135.85,136.10,135.35,135.55,239888.0
PNB,2017-10-13,15:30:00,135.55,135.65,134.50,134.90,884288.0
PNB,2017-10-16,09:30:00,135.45,136.35,135.05,135.50,378100.0
PNB,2017-10-16,10:00:00,135.55,135.80,134.55,134.90,371311.0
PNB,2017-10-16,10:30:00,134.95,135.00,134.20,134.40,546254.0
PNB,2017-10-16,11:00:00,134.35,134.45,132.00,132.85,777830.0
PNB,2017-10-16,11:30:00,132.90,133.20,132.55,132.80,278144.0
PNB,2017-10-16,12:00:00,132.80,133.20,132.70,133.00,150953.0
PNB,2017-10-16,12:30:00,133.00,133.65,133.00,133.25,229306.0
PNB,2017-10-16,13:00:00,133.30,133.70,133.10,133.10,128145.0
PNB,2017-10-16,13:30:00,133.10,133.30,132.70,133.30,130726.0
PNB,2017-10-16,14:00:00,133.25,134.15,133.15,133.65,199832.0
PNB,2017-10-16,14:30:00,133.70,134.60,133.65,133.95,327768.0
PNB,2017-10-16,15:00:00,133.90,134.30,133.60,134.15,218418.0
PNB,2017-10-16,15:30:00,134.15,134.20,133.50,134.20,686636.0
PNB,2017-10-17,09:30:00,133.80,134.85,133.40,134.30,326459.0
PNB,2017-10-17,10:00:00,134.30,134.35,133.65,134.30,227986.0
PNB,2017-10-17,10:30:00,134.30,134.65,134.10,134.50,173953.0
PNB,2017-10-17,11:00:00,134.50,136.80,134.40,136.50,943972.0
PNB,2017-10-17,11:30:00,136.50,136.80,135.75,135.75,463355.0
PNB,2017-10-17,12:00:00,135.70,135.80,135.40,135.40,165490.0
PNB,2017-10-17,12:30:00,135.40,135.55,134.25,134.50,435050.0
PNB,2017-10-17,13:00:00,134.50,134.70,133.80,134.40,314587.0
PNB,2017-10-17,13:30:00,134.35,134.65,134.05,134.10,127918.0
PNB,2017-10-17,14:00:00,134.05,134.35,133.60,134.20,229073.0
PNB,2017-10-17,14:30:00,134.15,134.70,134.10,134.45,138893.0
PNB,2017-10-17,15:00:00,134.50,134.50,134.20,134.40,100384.0
PNB,2017-10-17,15:30:00,134.40,134.80,134.05,134.45,567993.0
PNB,2017-10-18,09:30:00,133.10,133.60,132.60,133.10,435121.0
PNB,2017-10-18,10:00:00,133.10,133.45,132.70,133.15,810712.0
PNB,2017-10-18,10:30:00,133.15,133.60,132.70,133.05,383747.0
PNB,2017-10-18,11:00:00,132.95,133.85,132.80,133.30,380168.0
PNB,2017-10-18,11:30:00,133.30,133.45,132.80,133.00,460095.0
PNB,2017-10-18,12:00:00,132.95,133.10,131.50,131.90,592833.0
PNB,2017-10-18,12:30:00,131.90,132.10,131.10,131.45,372448.0
PNB,2017-10-18,13:00:00,131.50,132.00,131.45,131.85,224418.0
PNB,2017-10-18,13:30:00,131.80,132.00,131.25,131.45,223827.0
PNB,2017-10-18,14:00:00,131.30,131.75,131.20,131.55,299360.0
PNB,2017-10-18,14:30:00,131.50,131.65,130.50,130.70,458910.0
PNB,2017-10-18,15:00:00,130.70,131.15,130.60,131.00,433499.0
PNB,2017-10-18,15:30:00,131.00,131.50,130.40,131.25,1044618.0
PNB,2017-10-19,18:30:00,131.00,131.00,131.00,131.00,11739.0
PNB,2017-10-19,19:00:00,131.00,131.35,130.05,130.30,589772.0
PNB,2017-10-19,19:30:00,130.30,130.50,128.80,129.30,545236.0
PNB,2017-10-23,09:30:00,129.60,130.95,129.05,130.55,508075.0
PNB,2017-10-23,10:00:00,130.50,131.05,129.50,129.95,592187.0
PNB,2017-10-23,10:30:00,129.85,130.40,129.70,130.10,277229.0
PNB,2017-10-23,11:00:00,130.10,130.55,130.00,130.20,212583.0
PNB,2017-10-23,11:30:00,130.25,130.40,130.05,130.25,119237.0
PNB,2017-10-23,12:00:00,130.30,131.20,130.10,130.45,354194.0
PNB,2017-10-23,12:30:00,130.50,130.60,129.90,130.30,210932.0
PNB,2017-10-23,13:00:00,130.30,130.40,129.60,129.80,300673.0
PNB,2017-10-23,13:30:00,129.80,130.00,129.60,129.75,256286.0
PNB,2017-10-23,14:00:00,129.75,130.15,129.40,130.05,304370.0
PNB,2017-10-23,14:30:00,130.00,130.75,130.00,130.40,286259.0
PNB,2017-10-23,15:00:00,130.40,130.95,130.30,130.70,412216.0
PNB,2017-10-23,15:30:00,130.75,131.50,130.60,131.05,545959.0
PNB,2017-10-24,09:30:00,131.50,131.80,131.30,131.65,286729.0
PNB,2017-10-24,10:00:00,131.65,132.80,131.55,132.45,466050.0
PNB,2017-10-24,10:30:00,132.50,133.00,132.05,132.75,274682.0
PNB,2017-10-24,11:00:00,132.65,132.80,132.25,132.35,122526.0
PNB,2017-10-24,11:30:00,132.35,132.95,132.20,132.95,166507.0
PNB,2017-10-24,12:00:00,133.00,136.30,132.85,135.75,1364698.0
PNB,2017-10-24,12:30:00,135.80,138.00,135.75,137.50,2052818.0
PNB,2017-10-24,13:00:00,137.60,138.35,137.35,138.15,1070954.0
PNB,2017-10-24,13:30:00,138.10,139.00,137.85,138.45,877258.0
PNB,2017-10-24,14:00:00,138.50,139.75,138.40,138.95,1190686.0
PNB,2017-10-24,14:30:00,138.95,140.75,138.85,140.40,1655707.0
PNB,2017-10-24,15:00:00,140.40,141.70,139.15,139.50,1979630.0
PNB,2017-10-24,15:30:00,139.45,139.60,137.50,137.60,2166867.0
