Date,AXISBANK,BANKBARODA,HDFCBANK,ICICIBANK,IDFCBANK,INDUSINDBK,KOTAKBANK,PNB,RBLBANK,SBIN,YESBANK
6/4/2018,537.05,131.55,2046.2,286.75,39.15,1902.2,1303.95,83.2,507.7,263,342.95
6/5/2018,530.9,127.75,2063.6,284.1,38.35,1899.4,1304.7,82.65,513.4,263.55,336.75
6/6/2018,531.4,130.25,2057.35,283.9,41,1919.8,1315.7,84.7,519.05,270.15,339.15
6/7/2018,542.4,131.4,2062.2,290.9,42.05,1900.45,1310.45,86.1,526.3,269.65,339.55
6/8/2018,537.4,132.25,2049.35,288.25,41.9,1888.7,1318.35,90.45,532.8,273,337.65
6/11/2018,539.95,133.7,2042.3,286.4,42.15,1904.8,1323.35,91.6,541.3,274,335.7
6/12/2018,537.15,133.35,2043.85,287.4,42.95,1954.75,1329.3,91.75,548.15,282.85,332.2
6/13/2018,540.65,136.75,2031.45,290.75,43.75,1945.45,1325.65,91.3,557.65,287.7,333.2
6/14/2018,532,135.15,2037.4,284.75,44.15,1963.4,1332.65,91.7,558.8,282.6,337.2
6/15/2018,528.75,131.3,2029.6,282.5,43.25,1967.35,1340,89.85,559.75,277.45,330.65
6/18/2018,522.55,130.4,2019.15,293,42.4,1967.95,1315.3,88.5,551.6,276.85,331.65
6/19/2018,517.2,127.85,2023.5,292.8,41.15,1931.5,1303.25,86.8,542.05,272.6,330.9
6/20/2018,519.1,125.1,2056.15,293.2,42.2,1967.4,1324.6,86.2,544.45,273.3,336.1
6/21/2018,513.05,122,2057.6,297.95,42.5,1960.5,1313.95,83.4,538.95,268.65,332.95
6/22/2018,525.65,121.5,2083.35,300.65,42.05,1953.25,1321.4,81.9,554,273.05,335.1
6/25/2018,515.2,116.8,2094.95,289.7,42.25,1969.95,1328,79.8,558.85,268.45,334.15
6/26/2018,514.2,118.05,2093.7,288.1,41.7,1983.3,1329.85,79.85,559.6,267.4,335.95
6/27/2018,507.85,115.15,2112.6,279.05,40.95,1969.25,1324.2,76.75,544.3,261.7,335.6
6/28/2018,504.6,113,2130.85,271.4,39.3,1967.6,1339.1,72.8,542.15,257,329.3
6/29/2018,510.8,112.65,2108.45,275.4,38.85,1932.2,1342.95,76.15,552.05,259.35,339.65
7/2/2018,512.25,113.65,2073.25,277.4,38.6,1948.8,1337.95,78.15,550.65,258.85,337.05
7/3/2018,511.55,113,2070.2,272.9,39.2,1951,1353.15,77.15,564.95,257.5,336.9
7/4/2018,514.75,113.1,2103.55,273.25,39.4,1976.3,1365.25,76.1,570.25,257.45,335.55
7/5/2018,511,113.25,2123.75,271.55,38.35,1964.45,1365,75.55,564.45,256.45,348.65
7/6/2018,513.7,115.55,2115.15,270.05,38.9,1959.4,1371.2,76.95,563.05,257.2,352.6
7/9/2018,525.25,117,2125.65,271.2,38.9,1958.3,1385.1,77.8,579.2,261.55,363.3
7/10/2018,532.55,119.5,2146.4,273.4,39.45,1935.1,1372.15,77.85,579.9,263.75,371.4
7/11/2018,536.55,116.2,2148.25,268.75,39.45,1914.8,1386.95,75.55,579.45,259.1,371.6
7/12/2018,538.35,119.45,2165.95,272.3,39.2,1938.15,1389.8,76.1,575.7,262.75,374.8
7/13/2018,523,117.4,2180.9,267.75,38.05,1923.75,1404.35,73.85,570.6,257.75,376
7/16/2018,522.1,113.05,2168.85,259.25,36.1,1922.75,1408.45,73.85,550.2,251.6,378.5
7/17/2018,537.9,120.8,2176.75,266.45,37.45,1905,1400.6,78.7,562.1,259.05,380.8
7/18/2018,526.55,117.65,2176.2,262.7,36.85,1892.55,1398.55,75.2,565.05,259.55,383.65
7/19/2018,526.8,120.05,2186.1,261.2,36.95,1888.25,1347.4,75.3,557.4,260.2,392.3
7/20/2018,533.7,120.25,2189.05,265.8,36.85,1902.55,1333.3,75.55,577.8,261.5,386.5
7/23/2018,540.35,126.3,2156.45,275.55,37.7,1940.15,1337.05,78.95,569.8,266.35,386.6
7/24/2018,546.1,132.55,2159.75,274.35,38.7,1947.4,1312.25,79.3,569.75,266.85,384.35
7/25/2018,532.25,131.8,2170.35,274.65,38.4,1965.05,1314.9,79.25,569.95,271.85,382.9
7/26/2018,541.65,138.85,2192.6,285.65,38.2,1960.35,1311.25,80.85,567.25,287.7,369.75
7/27/2018,553.25,137.85,2202.15,293.2,39.3,1981.55,1311.1,82,570.05,286.75,370
7/30/2018,569.65,152.05,2169.9,307.35,41.3,1970.2,1305.25,85.9,562.75,297.4,369.3
7/31/2018,550.4,153.35,2179.5,304.25,40.05,1995.15,1306.85,85.1,572.9,293.5,367.95
8/1/2018,545.15,150.2,2158.7,299.3,39.55,2001.35,1312.7,87.4,568.95,295.1,365.85
8/2/2018,547.25,147.25,2130.2,298.55,40.1,2023.05,1280.2,85.15,568.7,293.9,361.8
8/3/2018,574.75,149.6,2121.65,305,41.15,2015.85,1309.5,88.15,567.8,299.25,373.2
8/6/2018,596.8,150.55,2114.3,315.1,41.5,1999.8,1282.8,90.05,565.5,308.5,377.9
8/7/2018,593.05,146.15,2130.9,313.15,41.45,1994.3,1283.7,82.85,565.1,304.05,381.65
8/8/2018,596.3,148.6,2136.35,318.7,41.05,2000.65,1288.3,80.45,571.55,308.7,382.75
8/9/2018,621.05,154.75,2118.5,333,42.8,1985.05,1277.25,83.4,567.4,317.4,381.05
8/10/2018,615.5,148.3,2114.45,328.6,43.4,1979.5,1285.5,83.25,568.75,304.45,382.85
8/13/2018,604.9,145.65,2091.65,324.9,44.6,1993.9,1287.15,80.4,562.25,294.15,370.7
8/14/2018,618.05,146.3,2089.1,332.45,44.55,1997.6,1293,79.9,564.15,294.9,382.5
8/16/2018,623.45,142.7,2075.7,334.3,45.35,1984.2,1245.4,81.55,571.25,292.7,378.45
8/17/2018,627.3,146.2,2077.35,340,46.6,1990.4,1263.25,83.45,573.45,302.1,393.2
8/20/2018,624.4,151,2096.2,338.45,47.9,1990.95,1274.75,84.2,591.3,307.65,394
8/21/2018,635.75,150.9,2096.05,338.85,47.1,1975.95,1263.4,83.65,596.6,307,391.35
8/23/2018,631.75,149.85,2079.9,337.2,47.3,1957.2,1247.7,84.5,595.1,302.45,388.6
8/24/2018,639.9,147.4,2069.85,330.15,46.85,1928.15,1254.5,85.8,609.7,300.45,374.2
8/27/2018,650.2,150.05,2080.45,339.9,47.2,1951.35,1274.9,85.25,636.8,308,383
8/28/2018,660.05,143.85,2094.85,338.9,47.45,1933.65,1285.1,82.9,634.35,305.35,370.6
8/29/2018,656.9,147.7,2078.5,340.65,48.25,1905.55,1288.6,84.15,639.9,309.7,365.15
8/30/2018,649.75,150.15,2066.1,344.35,48.55,1875.65,1278.05,85.1,626.9,308.6,361.75
8/31/2018,649.25,152.95,2061.2,342.6,47.6,1906.6,1287.25,88.15,627.25,309.6,343.5
