1490937248,763.1500,764.8500,762.7000,764.8500,2000
1490937565,762.3000,764.8500,762.3000,763.2000,3600
1490937840,761.4500,763.0500,760.1000,763.0000,10400
1490938167,763.5000,763.5500,760.7000,761.1500,2500
1490938495,762.7000,764.0000,761.6000,763.0500,3800
1490938768,764.9000,764.9000,762.5500,762.6500,1900
1490939046,765.9000,766.5500,764.2000,765.0000,4200
1490939399,765.8000,766.0000,764.6000,765.1500,1900
1490939643,766.3500,766.4500,764.6000,765.8500,2200
1490939944,765.4000,766.4000,764.7000,766.4000,1700
1490940243,766.4500,766.5000,764.8000,765.4500,1900
1490940543,766.5500,767.4000,765.8000,766.4500,1400
1490940851,765.9000,766.6500,764.5500,766.2000,3600
1490941140,766.1500,766.2500,765.0000,765.7500,2200
1490941454,766.8500,766.8500,765.0000,765.8000,1900
1490941799,765.6500,767.5000,764.6500,766.0000,3900
1490942055,766.3000,766.5000,765.0000,765.0000,2700
1490942355,766.2000,766.9000,765.4500,766.3500,2300
1490942665,765.5000,766.2000,765.0000,765.7500,2000
1490942949,766.4500,766.5000,765.2000,765.2000,2100
1490943252,765.9500,766.5000,765.6500,766.2500,1500
1490943555,765.3000,765.9500,765.0000,765.6500,2600
1490943862,765.3000,765.3000,765.0000,765.0000,1900
1490944141,764.7500,765.3000,764.6500,765.0000,3700
1490944449,765.0000,765.2000,764.6000,764.6500,2000
1490944748,765.2500,765.3000,764.5500,764.9500,1700
1490945050,764.8000,765.3000,764.6000,765.0000,1600
1490945389,765.3000,765.3000,764.8000,765.2500,2100
1490945640,765.2500,765.5000,764.6000,765.3000,6700
1490945948,767.9500,768.6500,764.3500,765.2000,7200
1490946249,767.4500,768.0000,765.5000,767.6000,8400
1490946540,771.1000,772.0000,767.0500,767.0500,10800
1490946840,777.0000,778.0000,771.1000,771.2000,28900
1490947140,777.6000,778.0000,776.1000,776.9500,9100
1490947443,773.9500,777.8000,773.0000,777.0000,4000
1490947798,775.6000,776.6500,773.8500,774.0000,2200
1490948098,775.3000,775.8000,773.2000,775.5500,4500
1490948398,776.2500,778.0000,775.9000,775.9000,5200
1490948654,774.2000,777.5500,773.1000,776.3000,6400
1490948946,773.1000,774.8000,773.0500,774.8000,1500
1490949299,773.0000,773.9000,773.0000,773.5000,1900
1490949599,774.5500,776.0000,773.0000,773.9500,1600
1490949855,773.9500,774.5000,773.0000,774.5000,3300
1490950197,773.4000,775.1000,773.3500,775.0000,5400
1490950449,771.0000,773.4500,769.0500,773.4500,7100
1490950798,775.7000,775.8000,771.0000,771.5500,5800
1490951040,774.9500,775.4500,773.0000,775.0000,5400
1490951346,777.0000,777.0000,773.6500,774.6500,9700
1490951644,780.7500,781.4500,775.8500,777.4500,45000
1490951940,795.5500,799.0000,779.8000,780.0000,180000
1490952240,790.0000,797.5500,788.8500,795.8000,57700
1490952540,782.5000,790.8000,782.0000,790.1500,40800
1490952845,784.9000,787.0000,781.8500,782.5500,24400
1490953140,782.2500,784.9500,780.0000,784.9500,17700
1490953499,783.9000,784.3500,781.5500,782.4000,12900
1490953751,781.0000,786.6500,780.4500,784.0000,39300
1490954042,782.8000,782.8000,779.4500,780.6000,55600
1490954342,783.3500,784.5000,781.4500,782.4500,22200
1491191340,784.9000,788.7000,783.5000,783.9000,0
1491191642,778.5000,784.4000,777.7000,784.4000,9600
1491191945,782.0000,782.9500,778.4500,778.9000,18000
1491192246,781.7500,782.9500,780.1000,782.3000,9800
1491192540,777.9000,781.3500,777.2000,781.0000,12500
1491192897,774.5000,777.5000,774.1000,777.2500,18600
1491193191,778.9000,779.9500,774.2000,774.3000,4500
1491193446,779.9500,780.8500,777.5500,778.1000,6100
1491193789,779.0000,780.3500,778.4500,779.9000,3800
1491194047,778.0000,779.4000,778.0000,779.4000,1400
1491194340,778.0000,779.0500,778.0000,778.4000,700
1491194694,775.5000,778.0000,774.0000,777.7000,12300
1491194944,777.1000,777.7000,776.2000,776.5000,1900
1491195282,776.4000,778.3000,775.0000,777.8000,3400
1491195541,776.9000,777.9500,775.6000,776.2000,3300
1491195866,777.9500,777.9500,776.1000,776.9500,1500
1491196195,776.7500,777.8000,776.0500,777.8000,1500
1491196467,778.1000,779.0500,776.5000,776.5000,3800
1491196796,779.0000,781.0000,776.5500,778.0500,8600
1491197090,778.5000,780.0000,778.0000,778.8000,2600
1491197342,778.0000,779.5000,777.6000,778.8500,1100
1491197595,777.0000,778.0000,776.8000,777.9500,2200
1491197948,776.7000,776.9500,775.8500,776.9500,2400
1491198243,774.0000,776.1500,774.0000,776.1500,2900
1491198584,774.5500,775.5000,774.1500,774.1500,1800
1491198841,774.5500,774.9500,774.0000,774.9500,1000
1491199199,774.9500,775.7500,774.5000,775.0000,2100
1491199451,775.0000,775.8500,774.9000,775.5000,1000
1491199750,775.1000,775.4500,774.5000,774.8000,1800
1491200069,776.4000,776.4000,775.5000,775.5000,700
1491200392,775.7000,776.9000,774.2500,776.9000,1000
1491200648,775.8500,776.0000,775.0000,775.0000,400
1491200940,776.6000,776.7500,775.6000,776.0000,1300
1491201292,777.5500,777.6500,776.3000,776.3500,1600
1491201591,776.9500,778.5000,776.9000,777.5000,2100
1491201843,776.8000,777.5000,776.7500,776.9000,400
1491202147,777.5000,777.6500,776.8500,776.9500,900
1491202444,776.8000,777.4500,776.8000,777.0000,600
1491202746,776.5500,777.0000,776.4500,777.0000,300
1491203073,777.0000,777.0000,776.9500,777.0000,300
1491203385,777.0000,777.1000,776.7500,777.1000,100
1491203647,776.1500,777.0000,775.5000,776.7500,2300
1491203918,776.7000,776.7000,776.5000,776.5000,0
1491204286,777.0000,777.2000,776.7500,777.2000,500
1491204543,776.7500,777.2000,776.7000,776.7000,600
1491204893,776.4000,777.0000,776.2000,776.7000,1400
1491205144,776.9500,776.9500,776.0000,776.5500,1400
1491205497,775.8500,777.7500,775.7500,777.0000,2600
1491205743,776.4000,776.4000,774.8000,775.8000,3500
1491206044,776.5500,777.0500,776.4000,776.7000,300
1491206343,776.5000,777.2000,776.2500,776.6500,900
1491206668,776.3500,776.8500,776.2000,776.8500,700
1491206943,776.1000,776.3500,775.8000,776.2000,1700
1491207543,776.5000,776.5000,776.4000,776.4000,0
1491207854,776.0000,776.9000,776.0000,776.9000,600
1491208194,774.7500,776.4000,774.7500,776.0500,800
1491208494,774.9500,775.9000,774.0000,774.9500,1800
1491208741,777.1000,777.1000,775.5500,775.5500,1000
1491208994,777.2500,778.9000,777.0500,777.0500,3100
1491209340,771.0000,777.0000,770.3500,777.0000,8200
1491209641,771.0000,772.0000,770.5000,771.0500,2600
1491209951,769.6500,772.2500,768.7500,770.9000,6600
1491210295,770.9000,771.2500,769.7000,769.8500,1500
1491210546,770.0000,770.8500,769.8500,770.4500,800
1491210844,769.0500,770.6000,768.7500,769.0000,2500
1491211198,768.7500,769.9500,768.0000,768.6000,3100
1491211494,769.9000,770.0500,768.0500,768.6500,3700
1491211793,768.3000,770.2000,767.9000,769.9500,4700
1491212044,768.3500,769.0000,767.7500,768.8000,3600
1491212345,768.9500,769.0000,767.3000,769.0000,3500
1491212644,768.9000,769.0000,767.9500,769.0000,5400
1491212943,769.6500,770.6500,768.7500,770.6500,6100
1491213246,769.0500,769.5500,768.5500,769.5500,25400
1491213599,769.7000,770.3000,768.8000,769.5000,42500
1491213600,769.0000,769.0000,769.0000,769.0000,2000
1491364141,765.0000,771.2000,765.0000,770.0500,0
1491364441,761.9000,766.0000,761.9000,765.0500,5500
1491364741,763.0000,764.4000,761.9000,762.3500,6300
1491365072,762.1000,764.4500,762.0000,762.6000,1800
1491365344,762.2500,763.0000,761.0000,762.7000,3800
1491365696,757.6500,762.1000,757.4500,762.1000,9900
1491365999,758.4000,758.4500,756.0000,757.4000,3200
1491366296,757.8500,758.8500,757.0500,758.8500,2100
1491366543,761.7500,761.8000,757.5000,757.6000,2900
1491366841,761.4500,763.0500,758.6000,761.0000,5700
1491367143,761.0000,762.2500,761.0000,761.4000,3100
1491367446,760.9500,760.9500,757.1500,760.0000,4500
1491367741,761.2500,763.5000,760.7500,760.7500,4600
1491368068,762.3500,762.5000,761.0500,761.3000,1100
1491368345,762.2500,762.2500,761.0000,761.9500,3300
1491368699,764.2000,764.4000,762.2000,762.2000,3900
1491368940,767.2000,768.1000,764.3000,764.4500,6400
1491369299,766.9500,768.4000,765.0000,766.9000,3200
1491369598,770.6500,770.6500,766.3000,767.0000,7200
1491369842,774.2500,778.5000,769.6000,770.3000,34200
1491370197,776.3500,777.7500,772.8000,774.5000,23100
1491370480,776.5000,777.0000,776.0000,776.9000,2100
1491370749,775.6500,775.9500,773.0500,775.0000,2800
1491371053,773.5000,774.7500,773.0000,774.5500,1800
1491371395,774.7000,775.5000,773.1000,773.4000,2700
1491371652,774.0000,774.5000,773.1500,774.1000,1400
1491371991,774.3000,775.2500,774.1000,774.1000,2200
1491372265,775.0000,775.0000,774.2500,774.4000,1300
1491372558,769.4000,774.7500,768.1000,774.7500,4900
1491372854,772.2000,772.2000,767.6500,769.0500,7900
1491373142,771.0000,771.7000,770.7500,771.7000,800
1491373441,770.2000,771.5500,769.5000,770.6500,2100
1491373744,769.3000,770.8500,769.3000,770.4500,1200
1491374046,768.6000,770.3500,768.4500,769.5000,1100
1491374356,769.0000,769.7500,769.0000,769.7000,700
1491374680,769.4500,770.9500,769.0000,769.7500,1400
1491374946,769.0500,769.7500,769.0000,769.6500,900
1491375247,769.2000,769.8000,768.5000,769.4500,1700
1491375584,768.2500,769.4000,768.2500,769.0000,1300
1491375844,768.0500,768.8000,767.6500,768.2500,1300
1491376195,767.2500,768.5500,766.6000,768.5500,1000
1491376440,768.7000,768.9500,766.8000,767.1500,500
1491376783,767.0000,767.9500,767.0000,767.9000,1100
1491377097,766.7500,767.6000,766.7500,767.6000,500
1491377352,767.9000,767.9000,766.6500,767.4000,400
1491377652,766.6000,767.7500,766.6000,767.7500,500
1491377937,766.9000,766.9000,766.5000,766.5500,200
1491378252,764.0000,767.2000,763.7500,766.9500,3200
1491378588,763.9500,764.9000,763.6000,764.5000,900
1491378867,766.1500,766.1500,764.0000,764.0000,1300
1491379199,767.6500,767.9500,765.5500,766.2000,1900
1491379471,767.2000,767.2500,766.0000,766.2500,500
1491379692,765.9000,767.0000,764.7500,766.7500,2000
1491380046,765.4500,766.4500,765.4500,766.1500,200
1491380348,767.5000,767.5000,764.5000,764.5000,2300
1491380646,767.4500,767.5000,766.4500,766.7000,1100
1491380948,767.0000,767.5000,766.3000,767.0000,1100
1491381250,767.3000,767.4500,765.8500,766.4500,700
1491381491,767.5000,767.5000,766.5500,767.2000,600
1491381860,766.4000,767.5000,766.4000,767.4500,500
1491382184,766.1500,767.7000,766.1500,767.0000,200
1491382466,766.1000,766.9000,766.1000,766.8500,300
1491382798,766.3500,767.2500,766.3500,766.5000,1200
1491383084,768.6000,770.0000,766.3000,766.3000,8600
1491383341,768.8000,769.0500,767.4000,768.5000,700
1491383652,767.7000,770.0000,767.7000,769.1500,2700
1491383998,768.5000,769.1500,767.3500,767.5000,400
1491384288,767.7000,768.9500,767.6000,768.1000,1400
1491384541,767.9500,768.0000,767.2000,768.0000,1500
1491384877,767.2000,768.0000,767.2000,767.8500,4600
1491385152,767.0500,767.0500,766.7500,767.0500,1100
1491385498,768.7000,768.7500,767.1500,767.5000,3800
1491385745,767.8500,768.8000,767.8000,767.9000,4200
1491386041,768.0000,768.5000,766.0500,768.4500,8600
1491386340,766.9500,767.5000,763.1000,767.3000,17000
1491450542,777.8500,777.8500,766.9000,768.0000,0
1491450841,774.3500,777.2500,773.0500,777.2500,11100
1491451153,774.4500,775.1000,772.0000,775.1000,6100
1491451450,774.9500,774.9500,772.8500,773.6500,1900
1491451774,774.6000,775.5000,774.0000,774.4500,3700
1491452065,772.5500,774.0000,772.4500,774.0000,1700
1491452347,771.7500,773.5000,771.3000,772.9500,2600
1491452695,773.6000,773.8000,773.0000,773.0000,3400
1491452988,773.9500,773.9500,773.0500,773.5500,800
1491453267,773.4000,774.5000,772.5500,774.4500,5700
1491453548,772.8500,774.5000,772.8500,773.6500,1500
1491453800,771.5500,773.1000,771.5500,773.0000,1000
1491454082,771.2000,772.2500,771.1000,771.5000,500
1491454392,770.0500,771.3500,769.3500,771.3500,2600
1491454792,768.5500,771.7000,767.0000,770.7000,2700
1491455046,768.0000,768.6000,767.5000,768.3000,3800
1491455340,766.8000,768.0000,766.5500,767.6000,2200
1491455689,768.4500,769.2500,766.7500,766.7500,900
1491455965,768.4000,769.5000,768.0000,768.0000,1300
1491456264,767.0000,768.9500,766.8000,768.9000,600
1491456540,767.6500,767.8000,766.8000,766.8000,500
1491456841,764.0000,769.9000,764.0000,768.8000,6200
1491457143,764.0000,766.9000,763.7500,763.7500,3100
1491457483,764.0000,764.9500,763.8000,764.9500,2100
1491457758,764.0000,764.7500,764.0000,764.6000,600
1491458054,764.5000,764.5000,762.0000,763.5000,3600
1491458356,764.0500,764.9500,764.0500,764.3000,800
1491458594,764.1000,764.6500,764.1000,764.6500,200
1491458982,764.4500,764.6000,763.4500,764.1500,300
1491459273,764.5500,765.0000,763.6500,764.6000,700
1491459566,763.6500,765.0500,763.6500,764.7500,1300
1491459804,765.2000,766.0500,764.3000,764.8500,1700
1491460148,765.1500,765.6000,764.6000,765.0000,1000
1491460469,765.4500,765.5000,764.2500,765.1000,2000
1491460743,765.0000,766.0500,765.0000,765.5000,400
1491461052,765.1500,765.8000,764.2500,764.2500,2600
1491461284,764.8500,765.1500,764.8500,765.1000,200
1491461581,765.9000,765.9000,764.9000,765.3500,100
1491461892,765.5000,765.9000,765.0000,765.1500,100
1491462259,765.1000,765.5000,764.0000,765.4500,1400
1491462550,762.0000,765.5000,762.0000,765.2000,3000
1491462851,762.0000,762.3000,761.3000,762.3000,1300
1491463184,759.5500,761.0000,759.0000,761.0000,8100
1491463497,758.9500,759.7500,757.5500,759.7500,3100
1491463798,759.0000,759.4000,758.4500,758.5500,1900
1491464052,761.0000,761.0000,759.0500,759.2500,6400
1491464345,762.7500,763.1500,760.9500,761.5000,2800
1491464673,761.3500,762.8000,761.2500,762.6500,500
1491464990,762.5000,763.0000,760.5000,760.5000,800
1491465281,761.9000,762.9500,761.7000,762.7500,1100
1491465598,764.2000,764.2500,762.4000,762.4000,2700
1491465837,763.0000,763.2000,762.4500,763.2000,200
1491466188,763.6500,763.6500,762.7000,762.9500,300
1491466468,763.0500,764.2000,763.0000,763.5500,400
1491466793,763.4500,763.4500,762.0500,762.9500,1700
1491467057,763.0000,763.4500,762.6000,762.6500,200
1491467369,763.4000,763.4000,762.0500,762.5000,700
1491467675,762.9500,763.4500,762.5500,762.5500,100
1491467989,762.5500,762.8500,761.9000,762.7500,300
1491468235,761.3000,762.9500,761.0000,762.9500,2000
1491468583,761.4500,762.1500,761.4500,761.9000,300
1491468861,762.0000,762.4500,761.7500,761.7500,200
1491469086,762.0000,762.0000,761.2500,761.9500,1000
1491469442,762.9500,764.0000,762.4000,763.5000,1500
1491469782,764.2000,764.2000,762.3500,762.6500,1200
1491470085,763.3000,764.7500,763.1500,764.0000,1700
1491470369,762.1500,764.0000,762.1500,763.0000,2300
1491470677,763.0000,763.3500,762.0000,762.6000,1400
1491470953,763.1000,763.9000,762.6000,763.2500,600
1491471299,766.1000,766.1000,762.8000,762.8000,3100
1491471552,765.9500,767.4500,765.1000,766.1500,2900
1491471890,765.8000,766.4500,765.0000,765.4500,3700
1491472190,763.1500,765.8000,762.5000,765.2000,6100
1491472493,761.5500,763.7000,760.2000,763.0500,8400
1491472744,762.6500,762.9500,760.1000,761.2000,4600
1491536995,755.9000,760.5000,750.5000,760.4500,0
1491537254,756.5000,756.6000,754.0000,756.6000,3500
1491537566,758.2500,758.4500,756.0000,756.4500,4200
1491537851,763.9500,763.9500,757.5000,757.5000,2600
1491538144,763.5000,764.7500,759.5500,764.0000,5600
1491538444,763.9000,764.7500,762.3500,763.2500,3100
1491538763,760.2500,763.9000,760.2500,763.2000,1800
1491539076,761.4000,761.9000,760.3000,760.6000,700
1491539393,759.7000,761.8500,758.0000,761.5000,2200
1491539646,759.9500,760.5000,759.0000,759.9500,4100
1491539963,758.0500,759.7500,756.0000,759.7500,7400
1491540294,760.5000,762.2500,758.1000,758.1000,8200
1491540488,763.0500,763.9000,760.5000,760.9000,4700
1491540898,762.3500,763.9000,761.4000,762.9500,1700
1491541141,764.8500,765.6000,762.7000,763.6000,6200
1491541440,766.7500,768.0500,764.3000,765.0000,8100
1491541798,776.0000,776.9500,766.4500,766.6500,22000
1491542041,778.0000,779.8000,776.1500,776.6000,18800
1491542342,776.5000,778.0000,775.9000,777.2000,4700
1491542640,782.7000,782.7000,776.1500,776.1500,20200
1491542941,782.7500,784.4000,781.7500,782.7500,22000
1491543243,774.5500,782.9500,773.5000,782.3000,17300
1491543546,777.0000,778.8000,774.0000,774.0000,6700
1491543869,779.6000,781.0000,776.9500,776.9500,4500
1491544144,775.5000,779.3500,775.0500,779.3500,2600
1491544448,775.6000,776.5500,775.4500,776.3000,2300
1491544759,776.2000,776.7000,774.1000,775.8500,3300
1491545045,776.1000,776.9500,774.5500,776.0000,2700
1491545373,777.6000,778.6000,776.2500,776.4500,2000
1491545645,777.9500,778.5000,777.1500,778.3500,2200
1491545953,777.8000,778.4000,776.3500,777.5000,2600
1491546240,776.6000,777.7000,776.1500,776.8500,2300
1491546545,776.0000,777.5500,775.9500,776.8000,6300
1491546899,774.7000,776.0000,774.7000,775.9500,4400
1491547151,775.0000,775.4500,774.1000,774.6000,9700
1491547441,775.0000,775.2500,774.0000,774.3500,3300
1491547762,775.2500,775.2500,774.3000,774.9500,1100
1491548050,775.2500,775.2500,774.7500,775.0000,2000
1491548355,775.0000,775.5000,774.7500,774.9000,4000
1491548677,774.7500,775.0000,774.7500,774.7500,1300
1491548941,775.0000,775.2500,774.0000,775.0000,3300
1491549180,775.0000,775.0000,774.0000,774.9500,2600
1491549560,774.9500,775.0000,774.0000,774.0500,2000
1491549854,774.1000,775.2500,774.1000,775.0000,1700
1491550199,774.4000,775.1000,774.1000,774.9500,7600
1491550441,775.0000,775.2500,774.1000,774.9500,3800
1491550775,775.1000,775.1000,774.2500,775.0500,3200
1491551014,775.0000,775.2500,774.6000,775.0000,1200
1491551340,775.1000,775.2500,774.1500,774.5500,5000
1491551698,775.1500,775.7500,774.9000,775.0000,1600
1491551940,775.3000,776.0000,775.1000,775.7500,3300
1491552297,775.0500,775.7500,775.0000,775.7500,5000
1491552548,775.3000,775.5000,774.9500,775.5000,2200
1491552856,775.3000,775.4500,774.1000,774.9000,3300
1491553148,774.7000,775.3000,774.2500,775.0000,2400
1491553440,774.7500,774.9500,774.0500,774.0500,1400
1491553753,775.0000,775.0000,774.3000,774.9500,1400
1491554041,775.0000,775.2000,774.0500,774.9500,6000
1491554344,775.0000,775.2000,774.4500,775.1000,3800
1491554644,774.7500,775.2000,774.0500,775.2000,2700
1491554968,773.9500,775.0000,773.7500,775.0000,1800
1491555241,771.7500,773.9500,771.6500,773.7500,4400
1491555596,769.7000,772.2000,767.2500,772.0000,9100
1491555881,768.4000,770.0000,767.5500,768.4500,1700
1491556140,766.7500,768.5000,765.5500,768.5000,2700
1491556440,767.8000,768.7000,766.1500,766.1500,3600
1491556747,765.2000,767.5000,765.0500,767.5000,3900
1491557099,766.8000,766.8000,765.0000,765.0000,3100
1491557340,763.6500,766.7500,762.8000,766.7500,6000
1491557647,760.5000,763.9000,760.0500,763.8500,5300
1491557946,760.2000,761.7500,760.0500,760.3000,5900
1491558255,757.9500,760.8500,756.9000,760.8500,5800
1491558540,757.6000,758.4500,755.1500,757.9000,6500
1491558849,760.0000,760.2500,756.6000,758.0000,6600
1491559197,760.8500,761.0000,759.2500,759.9500,4300
1491559200,759.5000,759.5000,759.5000,759.5000,0
1491796149,766.9500,768.8000,762.0000,762.0000,0
1491796443,764.0000,767.1500,763.5500,766.7500,5800
1491796749,769.9500,771.0000,764.9500,764.9500,6300
1491797047,767.6500,770.4500,767.6500,769.6000,3400
1491797352,764.3500,768.5000,764.3500,768.0000,3200
1491797679,765.0000,766.2500,764.0000,764.3000,2700
1491797973,764.2500,765.0000,763.3000,764.0500,2900
1491798243,764.8000,764.8500,763.0000,764.8500,1400
1491798546,764.6500,764.9500,764.5500,764.9000,700
1491798886,763.8000,764.9500,763.4000,764.9500,1600
1491799144,764.7500,765.2000,763.2000,764.0000,2300
1491799443,768.0000,768.0500,764.3000,764.3500,3200
1491799741,768.5000,769.0000,767.3000,767.5000,2100
1491800090,768.7000,768.9500,767.5500,768.0000,800
1491800389,766.5500,768.3000,765.0000,768.3000,1400
1491800651,768.5500,768.6500,767.0000,767.0000,800
1491800947,767.9000,768.7000,767.0500,768.0500,800
1491801251,768.3500,769.0000,767.8500,767.8500,1300
1491801586,767.6500,768.3500,767.6500,768.0500,300
1491801843,767.0000,768.1000,766.5000,768.1000,1700
1491802183,766.8500,767.8500,766.3000,767.6500,700
1491802489,767.0000,768.1500,767.0000,767.9500,600
1491802743,768.0000,768.0000,766.5000,766.8000,2400
1491803059,767.5000,767.5000,767.0000,767.0000,500
1491803328,766.9500,767.5000,766.9500,767.4000,400
1491803643,767.0500,767.9500,767.0500,767.9500,700
1491803890,766.7500,767.9000,766.5500,767.7000,300
1491804227,766.7500,766.7500,766.6000,766.7000,100
1491804553,766.7500,767.9500,766.7500,767.7000,700
1491804845,767.0000,767.9000,766.5000,766.7000,2200
1491805141,772.0000,774.4500,766.5500,766.5500,13300
1491805459,771.4000,772.4500,769.6500,772.4500,4300
1491805751,770.0500,772.0000,770.0500,770.9500,1900
1491806096,767.0000,770.7000,766.1500,770.7000,2600
1491806396,767.0000,767.9500,766.3000,767.6500,1500
1491806651,767.4500,767.9000,766.0000,766.1000,1900
1491806976,767.5000,767.8000,767.5000,767.7000,200
1491807262,770.1000,770.4500,767.4500,767.4500,2700
1491807569,770.6500,771.5000,769.0500,770.2000,1600
1491807797,770.0000,770.7500,770.0000,770.7500,1200
1491808188,769.2500,769.6500,768.5500,769.1500,500
1491808440,769.1000,769.4500,768.2500,769.4500,1100
1491808740,768.5000,768.9000,768.5000,768.5000,600
1491809082,768.1500,768.9500,768.0500,768.5500,300
1491809344,767.4500,768.9500,766.0500,768.9500,1700
1491809664,766.5000,767.4500,766.0000,767.0000,900
1491809992,764.9000,766.5500,764.0000,766.0000,2400
1491810256,768.5500,768.9000,764.7500,765.9500,1500
1491810599,767.2500,768.6000,766.2000,768.6000,500
1491810888,768.5500,769.3500,766.0000,767.3000,1300
1491811170,766.9500,767.8000,766.0000,767.0000,900
1491811497,766.8500,767.0000,766.0000,766.1000,600
1491811739,767.0500,767.4000,766.8500,767.1500,100
