PNB,2017-01-11,01:45:00,124.40,124.40,123.65,123.65,830224.0
PNB,2017-01-11,02:00:00,123.70,123.85,123.10,123.80,1583574.0
PNB,2017-01-11,19:45:00,124.25,124.25,124.25,124.25,13628.0
PNB,2017-01-11,20:00:00,124.15,126.15,124.15,125.40,2237137.0
PNB,2017-01-11,20:15:00,125.40,125.60,125.00,125.50,996365.0
PNB,2017-01-11,20:30:00,125.55,125.60,124.05,124.10,1617832.0
PNB,2017-01-11,20:45:00,124.15,124.60,124.10,124.50,1318735.0
PNB,2017-01-11,21:00:00,124.50,125.45,124.35,124.95,658052.0
PNB,2017-01-11,21:15:00,124.95,125.40,124.90,125.25,554229.0
PNB,2017-01-11,21:30:00,125.20,125.95,125.15,125.40,863495.0
PNB,2017-01-11,21:45:00,125.45,125.55,125.20,125.35,399637.0
PNB,2017-01-11,22:00:00,125.40,126.00,125.30,125.75,528035.0
PNB,2017-01-11,22:15:00,125.70,125.70,125.50,125.50,296296.0
PNB,2017-01-11,22:30:00,125.60,125.65,125.20,125.40,492763.0
PNB,2017-01-11,22:45:00,125.40,125.45,125.15,125.25,300633.0
PNB,2017-01-11,23:00:00,125.20,125.40,125.00,125.30,219879.0
PNB,2017-01-11,23:15:00,125.30,125.30,125.05,125.30,238506.0
PNB,2017-01-11,23:30:00,125.25,125.65,125.20,125.60,160231.0
PNB,2017-01-11,23:45:00,125.60,125.70,125.35,125.60,182497.0
PNB,2017-01-12,00:00:00,125.55,125.80,125.40,125.70,276563.0
PNB,2017-01-12,00:15:00,125.70,125.70,125.25,125.45,282782.0
PNB,2017-01-12,00:30:00,125.45,125.65,125.35,125.60,161840.0
PNB,2017-01-12,00:45:00,125.60,125.60,125.00,125.15,425745.0
PNB,2017-01-12,01:00:00,125.15,125.50,125.05,125.25,512405.0
PNB,2017-01-12,01:15:00,125.20,125.65,125.20,125.35,303942.0
PNB,2017-01-12,01:30:00,125.45,125.70,125.35,125.55,443338.0
PNB,2017-01-12,01:45:00,125.55,126.35,125.55,126.20,1070505.0
PNB,2017-01-12,02:00:00,126.20,126.40,125.55,125.95,1477135.0
PNB,2017-01-12,19:45:00,126.00,126.00,126.00,126.00,18297.0
PNB,2017-01-12,20:00:00,126.00,126.50,124.95,125.20,810966.0
PNB,2017-01-12,20:15:00,125.20,125.30,124.25,124.40,600104.0
PNB,2017-01-12,20:30:00,124.40,124.70,124.20,124.30,263233.0
PNB,2017-01-12,20:45:00,124.25,124.55,123.85,123.95,397768.0
PNB,2017-01-12,21:00:00,124.05,124.25,123.60,124.05,219000.0
PNB,2017-01-12,21:15:00,124.00,124.60,124.00,124.50,175859.0
PNB,2017-01-12,21:30:00,124.55,124.95,124.45,124.60,297340.0
PNB,2017-01-12,21:45:00,124.70,125.20,124.65,124.90,178055.0
PNB,2017-01-12,22:00:00,124.80,125.00,124.50,124.85,97676.0
PNB,2017-01-12,22:15:00,124.85,125.10,124.85,125.00,107170.0
PNB,2017-01-12,22:30:00,125.00,125.65,124.80,125.55,288269.0
PNB,2017-01-12,22:45:00,125.55,126.10,125.25,125.95,477213.0
PNB,2017-01-12,23:00:00,125.95,126.25,125.30,125.35,275705.0
PNB,2017-01-12,23:15:00,125.40,125.50,124.80,124.90,298557.0
PNB,2017-01-12,23:30:00,125.00,125.25,124.90,125.25,105392.0
PNB,2017-01-12,23:45:00,125.30,125.50,125.10,125.30,90487.0
PNB,2017-01-13,00:00:00,125.25,125.55,125.10,125.35,97593.0
PNB,2017-01-13,00:15:00,125.45,125.90,125.30,125.45,172096.0
PNB,2017-01-13,00:30:00,125.45,125.75,125.05,125.15,146033.0
PNB,2017-01-13,00:45:00,125.25,125.30,124.80,124.80,163801.0
PNB,2017-01-13,01:00:00,124.85,125.00,124.55,125.00,174846.0
PNB,2017-01-13,01:15:00,125.00,125.35,124.90,124.95,130595.0
PNB,2017-01-13,01:30:00,124.90,125.20,124.85,125.15,157182.0
PNB,2017-01-13,01:45:00,125.15,125.40,125.10,125.20,283174.0
PNB,2017-01-13,02:00:00,125.15,125.30,124.80,124.85,553774.0
PNB,2017-01-15,19:45:00,124.35,124.35,124.35,124.35,4479.0
PNB,2017-01-15,20:00:00,124.20,126.60,124.05,126.30,875779.0
PNB,2017-01-15,20:15:00,126.30,126.40,125.25,125.55,324570.0
PNB,2017-01-15,20:30:00,125.60,125.80,125.30,125.80,165146.0
PNB,2017-01-15,20:45:00,125.75,125.90,125.55,125.75,110762.0
PNB,2017-01-15,21:00:00,125.70,126.35,125.65,125.80,206192.0
PNB,2017-01-15,21:15:00,125.80,126.05,125.65,125.95,97642.0
PNB,2017-01-15,21:30:00,125.85,126.00,125.40,125.45,97586.0
PNB,2017-01-15,21:45:00,125.50,125.80,125.50,125.55,59406.0
PNB,2017-01-15,22:00:00,125.55,126.00,125.50,125.65,85916.0
PNB,2017-01-15,22:15:00,125.75,126.05,125.70,125.80,77227.0
PNB,2017-01-15,22:30:00,125.85,125.95,125.55,125.70,126777.0
PNB,2017-01-15,22:45:00,125.70,125.70,125.10,125.55,297186.0
PNB,2017-01-15,23:00:00,125.55,125.85,125.25,125.55,421093.0
PNB,2017-01-15,23:15:00,125.55,125.90,125.35,125.70,456561.0
PNB,2017-01-15,23:30:00,125.75,126.25,125.75,125.90,260329.0
PNB,2017-01-15,23:45:00,125.85,126.00,125.65,125.65,55921.0
PNB,2017-01-16,00:00:00,125.75,125.95,125.65,125.80,53005.0
PNB,2017-01-16,00:15:00,125.75,126.00,125.65,125.85,84157.0
PNB,2017-01-16,00:30:00,125.85,125.95,125.65,125.65,67471.0
PNB,2017-01-16,00:45:00,125.65,126.00,125.65,125.75,89954.0
PNB,2017-01-16,01:00:00,125.85,125.90,125.70,125.80,55300.0
PNB,2017-01-16,01:15:00,125.80,127.55,125.75,127.55,1058129.0
PNB,2017-01-16,01:30:00,127.60,129.05,127.20,128.75,1487862.0
PNB,2017-01-16,01:45:00,128.80,128.85,128.15,128.70,703182.0
PNB,2017-01-16,02:00:00,128.75,129.15,128.60,129.15,813615.0
PNB,2017-01-16,19:45:00,129.90,129.90,129.90,129.90,24810.0
PNB,2017-01-16,20:00:00,129.70,132.70,129.60,132.00,3311699.0
PNB,2017-01-16,20:15:00,132.10,132.15,131.30,131.50,867271.0
PNB,2017-01-16,20:30:00,131.50,131.90,131.10,131.80,630623.0
PNB,2017-01-16,20:45:00,131.75,131.90,131.40,131.65,294258.0
PNB,2017-01-16,21:00:00,131.65,131.70,130.90,131.30,557064.0
PNB,2017-01-16,21:15:00,131.25,131.30,130.15,130.55,669481.0
PNB,2017-01-16,21:30:00,130.55,131.10,130.55,130.85,358258.0
PNB,2017-01-16,21:45:00,130.90,130.95,130.30,130.55,266973.0
PNB,2017-01-16,22:00:00,130.55,130.70,130.05,130.35,298931.0
PNB,2017-01-16,22:15:00,130.35,130.75,130.25,130.60,191658.0
PNB,2017-01-16,22:30:00,130.55,130.65,130.20,130.25,149340.0
PNB,2017-01-16,22:45:00,130.25,130.30,129.25,129.60,682650.0
PNB,2017-01-16,23:00:00,129.60,130.20,129.55,130.15,282318.0
PNB,2017-01-16,23:15:00,130.15,130.15,129.45,129.65,266151.0
PNB,2017-01-16,23:30:00,129.65,130.10,129.60,130.10,220405.0
PNB,2017-01-16,23:45:00,130.05,130.60,130.05,130.20,359494.0
PNB,2017-01-17,00:00:00,130.25,130.40,130.15,130.15,147821.0
PNB,2017-01-17,00:15:00,130.20,130.25,129.80,130.05,255853.0
PNB,2017-01-17,00:30:00,130.00,130.30,129.70,129.90,487181.0
PNB,2017-01-17,00:45:00,129.90,130.15,129.75,130.10,183232.0
PNB,2017-01-17,01:00:00,130.10,130.15,129.80,129.95,160370.0
PNB,2017-01-17,01:15:00,130.00,130.20,129.80,130.00,160235.0
PNB,2017-01-17,01:30:00,130.05,130.80,130.00,130.45,560310.0
PNB,2017-01-17,01:45:00,130.40,130.65,130.00,130.30,633411.0
PNB,2017-01-17,02:00:00,130.30,130.50,129.90,129.95,865342.0
PNB,2017-01-17,19:45:00,130.85,130.85,130.85,130.85,20077.0
PNB,2017-01-17,20:00:00,130.85,131.40,130.60,131.00,771913.0
PNB,2017-01-17,20:15:00,130.95,131.35,130.70,131.10,313589.0
PNB,2017-01-17,20:30:00,131.05,131.25,130.85,131.00,226642.0
PNB,2017-01-17,20:45:00,130.90,131.25,130.85,131.10,141749.0
PNB,2017-01-17,21:00:00,131.15,131.75,131.05,131.65,325650.0
PNB,2017-01-17,21:15:00,131.60,131.60,131.10,131.35,230398.0
PNB,2017-01-17,21:30:00,131.35,131.45,131.20,131.25,155690.0
PNB,2017-01-17,21:45:00,131.25,131.30,131.10,131.15,148181.0
PNB,2017-01-17,22:00:00,131.20,131.65,131.05,131.50,518872.0
PNB,2017-01-17,22:15:00,131.50,131.65,131.30,131.35,225111.0
PNB,2017-01-17,22:30:00,131.40,131.60,131.25,131.40,449466.0
PNB,2017-01-17,22:45:00,131.45,131.50,131.20,131.50,256134.0
PNB,2017-01-17,23:00:00,131.50,131.55,130.90,131.30,972037.0
PNB,2017-01-17,23:15:00,131.30,131.50,131.15,131.35,155249.0
PNB,2017-01-17,23:30:00,131.30,131.45,131.00,131.10,306422.0
PNB,2017-01-17,23:45:00,131.05,131.10,130.60,130.80,339006.0
PNB,2017-01-18,00:00:00,130.85,130.95,130.75,130.80,90018.0
PNB,2017-01-18,00:15:00,130.75,131.10,130.65,130.70,124760.0
PNB,2017-01-18,00:30:00,130.70,130.75,129.50,129.90,575439.0
PNB,2017-01-18,00:45:00,129.90,130.30,129.65,130.05,226526.0
PNB,2017-01-18,01:00:00,130.05,130.05,129.65,129.90,193516.0
PNB,2017-01-18,01:15:00,129.90,130.55,129.85,130.40,199330.0
PNB,2017-01-18,01:30:00,130.45,130.45,130.10,130.20,168047.0
PNB,2017-01-18,01:45:00,130.20,130.75,130.20,130.50,354052.0
PNB,2017-01-18,02:00:00,130.45,130.55,129.85,130.05,464764.0
PNB,2017-01-18,19:45:00,130.55,130.55,130.55,130.55,5179.0
PNB,2017-01-18,20:00:00,130.50,130.90,129.10,130.35,1325714.0
PNB,2017-01-18,20:15:00,130.45,130.60,129.80,130.10,330652.0
PNB,2017-01-18,20:30:00,130.05,130.25,129.80,129.85,220403.0
PNB,2017-01-18,20:45:00,129.80,130.00,129.40,129.65,170241.0
PNB,2017-01-18,21:00:00,129.65,129.95,129.45,129.85,203960.0
PNB,2017-01-18,21:15:00,129.85,129.95,129.60,129.70,85860.0
PNB,2017-01-18,21:30:00,129.80,129.85,129.60,129.75,61525.0
PNB,2017-01-18,21:45:00,129.75,129.85,129.60,129.70,70936.0
PNB,2017-01-18,22:00:00,129.70,130.15,129.60,129.95,182540.0
PNB,2017-01-18,22:15:00,129.95,130.15,129.90,129.95,68264.0
PNB,2017-01-18,22:30:00,129.90,130.90,129.80,130.45,339611.0
PNB,2017-01-18,22:45:00,130.50,131.25,130.20,131.20,515137.0
PNB,2017-01-18,23:00:00,131.20,132.35,131.20,132.15,1172591.0
PNB,2017-01-18,23:15:00,132.05,132.25,131.75,131.90,339371.0
PNB,2017-01-18,23:30:00,131.90,131.90,131.45,131.50,185267.0
PNB,2017-01-18,23:45:00,131.50,131.70,131.20,131.55,200050.0
PNB,2017-01-19,00:00:00,131.60,131.60,131.20,131.35,102994.0
PNB,2017-01-19,00:15:00,131.40,131.55,130.90,131.15,174740.0
PNB,2017-01-19,00:30:00,131.10,131.75,131.05,131.50,199129.0
PNB,2017-01-19,00:45:00,131.50,132.25,131.50,131.65,475004.0
PNB,2017-01-19,01:00:00,131.65,132.35,131.65,132.00,419079.0
PNB,2017-01-19,01:15:00,131.95,132.35,131.90,132.10,341748.0
PNB,2017-01-19,01:30:00,132.10,132.70,132.10,132.45,782939.0
PNB,2017-01-19,01:45:00,132.45,132.65,132.05,132.25,465957.0
PNB,2017-01-19,02:00:00,132.20,132.50,132.05,132.30,691056.0
PNB,2017-01-19,19:45:00,131.80,131.80,131.50,131.50,12311.0
PNB,2017-01-19,20:00:00,131.55,133.00,131.45,132.40,820195.0
PNB,2017-01-19,20:15:00,132.40,132.40,131.80,132.15,403495.0
PNB,2017-01-19,20:30:00,132.15,132.25,131.70,131.75,240301.0
PNB,2017-01-19,20:45:00,131.70,132.10,131.70,131.80,137911.0
PNB,2017-01-19,21:00:00,131.85,131.90,131.10,131.20,225910.0
PNB,2017-01-19,21:15:00,131.15,131.60,131.10,131.50,137404.0
PNB,2017-01-19,21:30:00,131.45,132.05,131.45,131.60,172581.0
PNB,2017-01-19,21:45:00,131.65,131.80,131.55,131.65,82933.0
PNB,2017-01-19,22:00:00,131.75,131.75,131.50,131.50,70705.0
PNB,2017-01-19,22:15:00,131.50,131.60,131.25,131.35,89060.0
PNB,2017-01-19,22:30:00,131.35,131.65,131.25,131.65,103935.0
PNB,2017-01-19,22:45:00,131.60,131.70,131.45,131.50,41758.0
PNB,2017-01-19,23:00:00,131.50,131.60,131.00,131.25,315622.0
PNB,2017-01-19,23:15:00,131.20,131.40,131.05,131.35,80822.0
PNB,2017-01-19,23:30:00,131.35,131.40,130.50,130.70,255950.0
PNB,2017-01-19,23:45:00,130.55,130.65,129.60,130.15,498119.0
PNB,2017-01-20,00:00:00,130.15,130.25,129.00,129.80,373003.0
PNB,2017-01-20,00:15:00,129.75,129.90,129.40,129.55,206439.0
PNB,2017-01-20,00:30:00,129.60,129.80,129.30,129.40,118548.0
PNB,2017-01-20,00:45:00,129.40,129.65,129.20,129.40,179124.0
PNB,2017-01-20,01:00:00,129.45,129.65,128.20,128.30,408101.0
PNB,2017-01-20,01:15:00,128.30,128.30,126.95,127.25,856636.0
PNB,2017-01-20,01:30:00,127.25,127.95,127.25,127.90,386713.0
PNB,2017-01-20,01:45:00,128.00,128.75,127.85,128.10,871633.0
PNB,2017-01-20,02:00:00,128.10,128.25,127.10,128.00,806093.0
PNB,2017-01-22,19:45:00,127.20,127.20,127.20,127.20,5207.0
PNB,2017-01-22,20:00:00,126.95,127.80,126.70,127.60,402099.0
PNB,2017-01-22,20:15:00,127.50,129.70,127.45,128.90,778310.0
PNB,2017-01-22,20:30:00,128.90,129.35,128.70,128.95,242872.0
PNB,2017-01-22,20:45:00,129.00,129.20,128.75,128.75,205077.0
PNB,2017-01-22,21:00:00,128.75,128.95,128.60,128.85,89234.0
PNB,2017-01-22,21:15:00,128.85,130.00,128.80,129.85,353388.0
PNB,2017-01-22,21:30:00,129.85,130.65,129.80,130.40,429068.0
PNB,2017-01-22,21:45:00,130.35,130.50,129.80,129.85,160281.0
PNB,2017-01-22,22:00:00,129.80,130.00,129.55,129.95,146764.0
PNB,2017-01-22,22:15:00,130.00,130.00,129.50,129.55,100288.0
PNB,2017-01-22,22:30:00,129.60,129.65,128.90,129.15,180381.0
PNB,2017-01-22,22:45:00,128.95,129.60,128.95,129.40,80935.0
PNB,2017-01-22,23:00:00,129.45,129.45,129.05,129.20,88149.0
PNB,2017-01-22,23:15:00,129.15,129.30,128.70,129.10,153111.0
PNB,2017-01-22,23:30:00,129.20,129.20,128.80,128.80,113059.0
PNB,2017-01-22,23:45:00,128.90,129.30,128.80,129.05,96880.0
PNB,2017-01-23,00:00:00,129.10,129.45,128.90,129.35,104511.0
PNB,2017-01-23,00:15:00,129.35,129.40,128.60,128.80,173604.0
PNB,2017-01-23,00:30:00,128.75,129.40,128.75,129.15,91059.0
PNB,2017-01-23,00:45:00,129.15,129.60,129.05,129.55,108885.0
PNB,2017-01-23,01:00:00,129.55,129.75,129.35,129.50,123551.0
PNB,2017-01-23,01:15:00,129.50,129.70,129.35,129.40,93555.0
PNB,2017-01-23,01:30:00,129.40,129.70,129.35,129.40,90736.0
PNB,2017-01-23,01:45:00,129.45,129.70,129.30,129.60,251214.0
PNB,2017-01-23,02:00:00,129.65,130.35,129.50,129.80,487127.0
PNB,2017-01-23,19:45:00,130.40,130.40,130.40,130.40,4998.0
PNB,2017-01-23,20:00:00,130.40,131.40,130.00,131.00,639846.0
PNB,2017-01-23,20:15:00,130.95,131.15,130.65,130.80,237167.0
PNB,2017-01-23,20:30:00,130.75,130.80,130.30,130.65,224917.0
PNB,2017-01-23,20:45:00,130.65,130.70,130.40,130.55,174638.0
PNB,2017-01-23,21:00:00,130.60,130.80,130.50,130.60,123318.0
PNB,2017-01-23,21:15:00,130.60,130.60,130.30,130.40,133025.0
PNB,2017-01-23,21:30:00,130.45,130.70,130.40,130.65,72998.0
PNB,2017-01-23,21:45:00,130.60,130.70,130.40,130.50,65927.0
PNB,2017-01-23,22:00:00,130.50,130.50,130.20,130.40,130091.0
PNB,2017-01-23,22:15:00,130.35,130.90,130.30,130.65,156500.0
PNB,2017-01-23,22:30:00,130.60,130.65,130.40,130.60,102371.0
PNB,2017-01-23,22:45:00,130.60,130.70,130.45,130.60,76384.0
PNB,2017-01-23,23:00:00,130.55,130.70,130.50,130.55,50285.0
PNB,2017-01-23,23:15:00,130.55,130.70,130.50,130.65,37913.0
PNB,2017-01-23,23:30:00,130.65,130.65,130.20,130.40,155890.0
PNB,2017-01-23,23:45:00,130.40,130.55,130.05,130.30,146159.0
PNB,2017-01-24,00:00:00,130.25,130.60,130.20,130.50,107001.0
PNB,2017-01-24,00:15:00,130.50,130.60,130.30,130.50,98772.0
PNB,2017-01-24,00:30:00,130.50,131.00,130.45,131.00,261620.0
PNB,2017-01-24,00:45:00,131.00,131.00,130.70,130.80,143778.0
PNB,2017-01-24,01:00:00,130.80,131.00,130.75,131.00,138687.0
PNB,2017-01-24,01:15:00,131.00,131.70,130.90,131.70,486186.0
PNB,2017-01-24,01:30:00,131.65,131.75,131.35,131.45,388690.0
PNB,2017-01-24,01:45:00,131.50,131.55,131.20,131.30,283789.0
PNB,2017-01-24,02:00:00,131.25,131.70,131.15,131.65,557302.0
PNB,2017-01-24,19:45:00,131.70,131.70,131.70,131.70,11305.0
PNB,2017-01-24,20:00:00,131.70,132.05,131.40,131.55,841494.0
PNB,2017-01-24,20:15:00,131.60,131.70,130.85,131.55,494366.0
PNB,2017-01-24,20:30:00,131.50,131.70,131.00,131.10,387689.0
PNB,2017-01-24,20:45:00,131.05,131.20,130.15,130.60,491400.0
PNB,2017-01-24,21:00:00,130.70,130.75,130.45,130.70,182639.0
PNB,2017-01-24,21:15:00,130.70,130.90,130.30,130.40,172607.0
PNB,2017-01-24,21:30:00,130.35,130.40,129.80,130.15,367680.0
PNB,2017-01-24,21:45:00,130.10,130.50,130.10,130.40,118191.0
PNB,2017-01-24,22:00:00,130.40,130.40,130.05,130.20,88434.0
PNB,2017-01-24,22:15:00,130.25,130.40,130.20,130.30,77261.0
PNB,2017-01-24,22:30:00,130.30,130.50,130.20,130.50,99921.0
PNB,2017-01-24,22:45:00,130.45,130.75,130.35,130.70,180377.0
PNB,2017-01-24,23:00:00,130.60,130.90,130.45,130.85,545094.0
PNB,2017-01-24,23:15:00,130.85,130.95,130.55,130.70,773248.0
PNB,2017-01-24,23:30:00,130.85,131.60,130.75,131.50,752945.0
PNB,2017-01-24,23:45:00,131.50,131.95,131.35,131.55,998589.0
PNB,2017-01-25,00:00:00,131.60,132.30,131.40,132.00,583549.0
PNB,2017-01-25,00:15:00,132.00,132.20,131.90,132.00,360872.0
PNB,2017-01-25,00:30:00,132.00,132.60,131.90,132.05,593161.0
PNB,2017-01-25,00:45:00,131.95,132.25,131.90,132.15,426257.0
PNB,2017-01-25,01:00:00,132.05,132.30,132.00,132.30,165489.0
PNB,2017-01-25,01:15:00,132.30,132.50,132.05,132.40,267525.0
PNB,2017-01-25,01:30:00,132.40,132.45,131.70,132.00,250371.0
PNB,2017-01-25,01:45:00,132.00,133.60,132.00,133.45,2007285.0
PNB,2017-01-25,02:00:00,133.45,133.95,133.35,133.35,1903011.0
PNB,2017-01-26,19:45:00,134.20,134.20,134.20,134.20,12850.0
PNB,2017-01-26,20:00:00,134.10,136.00,134.05,134.80,1208101.0
PNB,2017-01-26,20:15:00,134.85,136.50,134.55,136.05,1086365.0
PNB,2017-01-26,20:30:00,136.00,136.15,135.50,136.00,353644.0
PNB,2017-01-26,20:45:00,135.90,136.15,135.75,136.05,272078.0
PNB,2017-01-26,21:00:00,136.10,136.85,135.90,136.85,393072.0
PNB,2017-01-26,21:15:00,136.85,137.70,136.65,137.70,872558.0
PNB,2017-01-26,21:30:00,137.80,138.70,137.65,137.75,1057638.0
PNB,2017-01-26,21:45:00,137.80,138.30,137.80,138.25,312086.0
PNB,2017-01-26,22:00:00,138.15,138.30,137.60,137.90,285199.0
PNB,2017-01-26,22:15:00,138.00,138.00,137.75,137.90,192567.0
PNB,2017-01-26,22:30:00,137.90,138.60,137.85,138.05,376740.0
PNB,2017-01-26,22:45:00,138.00,138.15,137.85,137.90,183245.0
PNB,2017-01-26,23:00:00,137.90,137.95,137.30,137.45,415588.0
PNB,2017-01-26,23:15:00,137.45,138.00,137.30,137.85,227981.0
PNB,2017-01-26,23:30:00,137.90,137.90,137.15,137.50,350892.0
PNB,2017-01-26,23:45:00,137.45,137.95,137.40,137.85,297748.0
PNB,2017-01-27,00:00:00,137.85,138.00,137.70,137.85,277227.0
PNB,2017-01-27,00:15:00,137.80,137.85,137.20,137.50,364563.0
PNB,2017-01-27,00:30:00,137.45,138.10,137.45,138.00,235060.0
PNB,2017-01-27,00:45:00,138.00,138.45,137.75,138.35,327077.0
PNB,2017-01-27,01:00:00,138.30,138.45,137.70,137.95,351474.0
PNB,2017-01-27,01:15:00,137.90,138.25,137.50,137.70,277999.0
PNB,2017-01-27,01:30:00,137.70,138.10,137.60,137.70,285867.0
PNB,2017-01-27,01:45:00,137.80,137.95,137.50,137.55,535165.0
PNB,2017-01-27,02:00:00,137.50,137.60,136.85,137.20,843681.0
PNB,2017-01-29,19:45:00,137.45,137.45,137.45,137.45,9825.0
PNB,2017-01-29,20:00:00,137.35,138.20,136.85,137.75,749224.0
PNB,2017-01-29,20:15:00,137.75,138.00,136.35,136.65,558548.0
PNB,2017-01-29,20:30:00,136.75,137.45,136.55,137.10,227464.0
PNB,2017-01-29,20:45:00,137.20,137.20,136.75,137.15,166241.0
PNB,2017-01-29,21:00:00,137.10,138.70,136.75,138.40,663013.0
PNB,2017-01-29,21:15:00,138.40,138.65,137.80,138.45,448830.0
PNB,2017-01-29,21:30:00,138.40,139.15,138.20,139.15,544830.0
PNB,2017-01-29,21:45:00,139.15,140.00,139.15,139.95,1060623.0
PNB,2017-01-29,22:00:00,139.90,140.85,139.75,140.20,1272090.0
PNB,2017-01-29,22:15:00,140.15,140.50,139.80,140.10,448282.0
PNB,2017-01-29,22:30:00,140.15,140.30,139.75,139.80,249811.0
PNB,2017-01-29,22:45:00,139.80,140.15,139.50,139.55,219780.0
PNB,2017-01-29,23:00:00,139.60,139.75,139.00,139.35,251142.0
PNB,2017-01-29,23:15:00,139.35,139.90,139.20,139.80,198344.0
PNB,2017-01-29,23:30:00,139.80,140.00,139.45,139.50,170635.0
PNB,2017-01-29,23:45:00,139.50,139.60,139.20,139.25,111909.0
PNB,2017-01-30,00:00:00,139.20,139.55,139.10,139.15,109514.0
PNB,2017-01-30,00:15:00,139.15,139.50,139.10,139.30,146214.0
PNB,2017-01-30,00:30:00,139.25,139.30,137.85,138.25,485238.0
PNB,2017-01-30,00:45:00,138.30,138.85,138.05,138.10,192567.0
PNB,2017-01-30,01:00:00,138.05,138.40,137.70,137.90,238963.0
PNB,2017-01-30,01:15:00,137.90,138.50,137.90,138.40,338430.0
PNB,2017-01-30,01:30:00,138.35,138.50,137.15,137.20,564644.0
PNB,2017-01-30,01:45:00,137.25,137.75,137.25,137.45,400337.0
PNB,2017-01-30,02:00:00,137.40,138.40,137.40,138.40,567427.0
PNB,2017-01-30,19:45:00,137.90,137.90,137.90,137.90,5634.0
PNB,2017-01-30,20:00:00,137.80,138.00,137.00,137.00,609273.0
PNB,2017-01-30,20:15:00,137.00,137.45,136.65,137.40,362836.0
PNB,2017-01-30,20:30:00,137.15,138.40,137.05,138.00,542866.0
