DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE
5/7/19,06:51:13,TRD,2152170299,BOT +2 /ESM19:XCME 1/50 JUN 19 (Wk1) /EW1M19:XCME 2930 PUT @64.75,-1.14,-3.80,"-6,475.00","29,878.88"
5/7/19,06:58:33,TRD,2152170211,BOT +2 /CLN19:XNYM 1/1000 JUL 19 /LON19:XNYM 62 PUT @2.77,-3.04,-3.80,"-5,540.00","24,332.04"
5/7/19,07:58:43,TRD,2152455447,BOT +1 /CLM19:XNYM @61.29,-1.52,-1.90,960.00,"25,288.62"
5/7/19,08:33:10,TRD,2152563810,BOT +1 /ESM19:XCME @2894.50,-1.20,-1.90,"1,895.00","27,180.52"
5/7/19,09:04:32,TRD,2152634477,BOT +1 SPX 100 (Weeklys) 20 MAY 19 2860 PUT @33.50 CBOE,-0.02,-4.60,"-3,350.00","23,825.90"
5/7/19,09:15:19,TRD,2152670454,SOLD -1 4/-5 CUSTOM /ESM19:XCME 1/50 MAY 19 (EOM) /EWK19:XCME//EWK19:XCME 2950/2975 CALL/CALL @23.00,-5.13,-17.10,"1,150.00","24,953.67"
5/7/19,11:23:52,TRD,2152984532,SOLD -1 SPX 100 (Weeklys) 20 MAY 19 2860 PUT @36.50 CBOE,-0.02,-4.60,"3,650.00","28,599.05"
5/7/19,12:30:38,TRD,2153159343,SOLD -1 VERTICAL SPX 100 (Weeklys) 5 JUL 19 2900/2860 PUT @15.50 CBOE,-0.04,-5.25,"1,550.00","30,143.76"
5/7/19,12:32:57,TRD,2153170130,BOT +1 STRANGLE SPX 100 (Weeklys) 7 JUN 19 2970/2920 CALL/PUT @98.20 CBOE,-0.04,-5.25,"-9,820.00","20,318.47"
5/7/19,12:44:06,TRD,2153205953,SOLD -1 VERTICAL NDX 100 (Weeklys) 7 JUN 19 7850/7950 CALL @29.88,-0.04,-5.25,"2,988.00","23,301.18"
5/7/19,13:01:20,TRD,2153213454,SOLD -1 SPX 100 (Weeklys) 5 JUL 19 3000 CALL @20.00 CBOE,-0.02,-4.60,"2,000.00","25,296.56"
5/7/19,13:56:55,TRD,2153301895,SOLD -1 STRANGLE /ESM19:XCME 1/50 JUN 19 (Wk1) /EW1M19:XCME 2985/2745 CALL/PUT @32.50,-1.14,-3.80,"1,625.00","26,916.62"
5/7/19,22:00:00,BAL,,Cash balance at the start of business day 08.05 CST,,,,"26,916.62"
5/8/19,06:50:17,TRD,2153814062,tIP SOLD -1 SPX 100 (Weeklys) 5 JUL 19 2860 PUT @64.00 CBOE,-0.02,-4.60,"6,400.00","33,312.00"
5/8/19,08:49:25,TRD,2154210067,SOLD -1 /CLM19:XNYM @62.17,-1.52,-1.90,,"33,308.58"
5/8/19,10:34:39,TRD,2154402456,BOT +1 /GCM19:XCEC @1281.50,-1.52,-1.90,,"33,305.16"
5/8/19,14:00:00,ADJ,,/CLM19:XNYM mark to market at 62.12 official settlement price,,,50.00,"33,355.16"
5/8/19,14:00:00,ADJ,,/GCM19:XCEC mark to market at 1281.40 official settlement price,,,-10.00,"33,345.16"
5/8/19,22:00:00,BAL,,Cash balance at the start of business day 09.05 CST,,,,"33,345.16"
5/8/19,17:30:48,TRD,2154779996,tIP SOLD -1 /GCM19:XCEC @1283.30,-1.52,-1.90,190.00,"33,531.74"
5/8/19,17:44:48,TRD,2154783536,tIP BOT +1 /CLM19:XNYM @61.62,-1.52,-1.90,500.00,"34,028.32"
5/8/19,21:52:07,TRD,2154852752,SOLD -1 /ESM19:XCME 1/50 MAY 19 (EOM) /EWK19:XCME 2635 PUT @10.75,-0.57,-1.90,537.50,"34,563.35"
5/9/19,06:51:36,TRD,2155284898,SOLD -1 DBL DIAG NDX 100 19 JUL 19/7 JUN 19 7950/7750/7850/7725 CALL/PUT/CALL/PUT @108.80 ISE,-0.08,-6.55,"10,880.00","45,436.72"
5/9/19,06:59:27,TRD,2155323131,SOLD -1 VERTICAL SPX 100 (Weeklys) 10 MAY 19 2865/2870 CALL @2.25 CBOE,-0.04,-5.25,225.00,"45,656.43"
5/9/19,06:59:30,TRD,2155330433,BOT +1 VERTICAL SPX 100 (Weeklys) 10 MAY 19 2850/2845 PUT @2.10 CBOE,-0.04,-5.25,-210.00,"45,441.14"
5/9/19,07:43:07,TRD,2155535841,BOT +1 /NQM19:XCME @7506.00,-1.20,-1.90,,"45,438.04"
5/9/19,07:43:20,TRD,2155533561,BOT +1 /ESM19:XCME @2843.50,-1.20,-1.90,,"45,434.94"
5/9/19,07:45:26,TRD,2155545389,BOT +1 SPX 100 (Weeklys) 10 MAY 19 2865 CALL @12.50,-0.02,-4.60,"-1,250.00","44,180.32"
5/9/19,07:52:18,TRD,2155572305,SOLD -1 /NQM19:XCME @7510.00,-1.20,-1.90,80.00,"44,257.22"
5/9/19,07:55:34,TRD,2155583248,SOLD -1 VERTICAL SPX 100 (Weeklys) 10 MAY 19 2850/2845 PUT @2.15 CBOE,-0.04,-5.25,215.00,"44,466.93"
5/9/19,07:55:37,TRD,2155569194,SOLD -1 /ESM19:XCME @2844.00,-1.20,-1.90,25.00,"44,488.83"
5/9/19,08:29:40,TRD,2155683227,SOLD -2 SPX 100 (Weeklys) 10 MAY 19 2855 CALL @14.80 CBOE,-0.03,-5.25,"2,960.00","47,443.55"
5/9/19,08:42:02,TRD,2155718813,SOLD -1 /6BM19:XCME @1.3042,-1.62,-1.90,,"47,440.03"
5/9/19,09:37:58,TRD,2155859485,BOT +2 SPX 100 (Weeklys) 10 MAY 19 2855 CALL @27.50 CBOE,-0.03,-5.25,"-5,500.00","41,934.75"
5/9/19,09:48:27,TRD,2155897287,SOLD -1 SPX 100 (Weeklys) 10 MAY 19 2870 CALL @17.30 CBOE,-0.02,-4.60,"1,730.00","43,660.13"
5/9/19,09:51:26,TRD,2155905459,BOT +1 4/5 BACKRATIO SPX 100 17 MAY 19 2865/2880 CALL @-7.85,-0.15,-9.80,785.00,"44,435.18"
5/9/19,10:05:39,TRD,2155936617,SOLD -1 4/5 BACKRATIO SPX 100 17 MAY 19 2865/2880 CALL @-6.75 CBOE,-0.15,-9.80,-675.00,"43,750.23"
5/9/19,10:08:30,TRD,2155944345,SOLD -1 3/-5 CUSTOM SPX 100 17 MAY 19/17 MAY 19 2870/2895 CALL/CALL @1.40 CBOE,-0.13,-9.15,140.00,"43,880.95"
5/9/19,10:48:54,TRD,2155949072,BOT +1 STRANGLE /ESM19:XCME 1/50 JUN 19 (Wk1) /EW1M19:XCME 2985/2745 CALL/PUT @28.50,-1.14,-3.80,"-1,425.00","42,451.01"
5/9/19,10:49:49,TRD,2155960022,BOT +1 3/-5 CUSTOM SPX 100 17 MAY 19/17 MAY 19 2870/2895 CALL/CALL @.10,-0.13,-9.15,-10.00,"42,431.73"
5/9/19,10:51:34,TRD,2156044012,BOT +2 1/2 BACKRATIO SPX 100 (Weeklys) 13 MAY 19 2870/2900 CALL @-2.80 CBOE,-0.10,-7.85,560.00,"42,983.78"
5/9/19,11:22:31,TRD,2156044052,BOT +1 1/2 BACKRATIO SPX 100 (Weeklys) 13 MAY 19 2870/2900 CALL @-3.10 CBOE,-0.05,-1.95,310.00,"43,291.78"
5/9/19,11:22:31,TRD,2156044052,BOT +1 1/2 BACKRATIO SPX 100 (Weeklys) 13 MAY 19 2870/2900 CALL @-3.10 CBOE,-0.05,-5.90,310.00,"43,595.83"
5/9/19,11:26:31,TRD,2156023898,BOT +1 1/2 BACKRATIO SPX 100 (Weeklys) 13 MAY 19 2870/2900 CALL @-3.30 CBOE,-0.05,-5.90,330.00,"43,919.88"
5/9/19,11:26:31,TRD,2156023898,BOT +1 1/2 BACKRATIO SPX 100 (Weeklys) 13 MAY 19 2870/2900 CALL @-3.30 CBOE,-0.05,-1.95,330.00,"44,247.88"
5/9/19,12:59:16,TRD,2156327070,SOLD -5 1/2 BACKRATIO SPX 100 (Weeklys) 13 MAY 19 2870/2900 CALL @-2.45 CBOE,-0.25,-13.70,"-1,225.00","43,008.93"
5/9/19,12:59:16,TRD,2156327070,SOLD -1 1/2 BACKRATIO SPX 100 (Weeklys) 13 MAY 19 2870/2900 CALL @-2.45 CBOE,-0.05,-1.95,-245.00,"42,761.93"
5/9/19,14:00:00,ADJ,,/6BM19:XCME mark to market at 1.3048 official settlement price,,,-37.50,"42,724.43"
5/9/19,22:00:00,BAL,,Cash balance at the start of business day 10.05 CST,,,,"42,724.43"
5/9/19,15:43:12,TRD,2156387651,SOLD -1 /NKDM19:XCME @21300.00,-2.17,-1.90,,"42,720.36"
5/9/19,17:26:28,TRD,2156417169,BOT +1 /NKDM19:XCME @21500.00,-2.17,-1.90,"-1,000.00","41,716.29"
5/9/19,17:42:02,TRD,2156424667,SOLD -1 VERTICAL /ESM19:XCME 1/50 MAY 19 (EOM) /EWK19:XCME 2760/2635 PUT @12.50,-1.14,-3.80,625.00,"42,336.35"
5/9/19,19:35:25,TRD,2156471854,BOT +1 2/5 BACKRATIO /ESM19:XCME 1/50 JUN 19 (Wk1) /EW1M19:XCME 2875/2950 CALL @-30.50,-3.99,-13.30,"1,525.00","43,844.06"
5/9/19,19:58:10,TRD,2156464139,BOT +1 2/5 BACKRATIO /ESM19:XCME 1/50 JUN 19 (Wk1) /EW1M19:XCME 2885/2950 CALL @-20.50,-3.99,-13.30,"1,025.00","44,851.77"
5/10/19,00:00:44,TRD,2156516493,BOT +1 /6BM19:XCME @1.304,-1.62,-1.90,50.00,"44,898.25"
5/10/19,07:14:35,TRD,2157014676,BOT +1 /ESM19:XCME 1/50 MAY 19 (EOM) /EWK19:XCME 2760 PUT @22.25,-0.57,-1.90,"-1,112.50","43,783.28"
5/10/19,07:32:28,TRD,2157090304,SOLD -1 /ESM19:XCME @2845.00,-1.20,-1.90,,"43,780.18"
5/10/19,07:38:50,TRD,2157030813,BOT +2 /ESM19:XCME 1/50 JUN 19 (Wk1) /EW1M19:XCME 2875 CALL @35.00,-1.14,-3.80,"-3,500.00","40,275.24"
5/10/19,08:05:37,TRD,2157230918,BOT +1 3/7 BACKRATIO SPX 100 (Weeklys) 22 MAY 19 2830/2750 PUT @-2.75 CBOE,-0.17,-10.45,275.00,"40,539.62"
5/10/19,08:24:45,TRD,2157295938,SOLD -2 /ESM19:XCME 1/50 JUN 19 (Wk1) /EW1M19:XCME 2885 CALL @29.50,-1.14,-3.80,"2,950.00","43,484.68"
5/10/19,09:02:24,TRD,2157412066,BOT +1 /ESM19:XCME @2839.00,-1.20,-1.90,300.00,"43,781.58"
5/10/19,10:16:43,TRD,2157608862,SOLD -1 /ESM19:XCME 1/50 JUN 19 (Wk1) /EW1M19:XCME 2830 PUT @41.25,-0.57,-1.90,"2,062.50","45,841.61"
5/10/19,11:38:21,TRD,2157809173,SOLD -1 /ESM19:XCME @2869.75,-1.20,-1.90,,"45,838.51"
5/10/19,12:14:30,TRD,2157901832,BOT +1 /ESM19:XCME 1/50 JUN 19 (Wk1) /EW1M19:XCME 2830 PUT @30.50,-0.57,-1.90,"-1,525.00","44,311.04"
5/10/19,12:15:29,TRD,2157904211,BOT +1 /ESM19:XCME @2880.00,-1.20,-1.90,-512.50,"43,795.44"
5/10/19,12:33:52,TRD,2157918127,BOT +1 SPX 100 (Weeklys) 24 MAY 19 2920 CALL @14.50 CBOE,-0.02,-4.60,"-1,450.00","42,340.82"
5/10/19,22:00:00,BAL,,Cash balance at the start of business day 11.05 CST,,,,"42,340.82"
5/11/19,22:00:00,BAL,,Cash balance at the start of business day 12.05 CST,,,,"42,340.82"
